OrderID,CustomerID,ProductID,Quantity,OrderDate,PaymentMethod,OrderStatus
ORD3032,CUST1047,PROD2039,2,2024-12-14,UPI,Delivered
ORD3033,CUST1038,PROD2003,3,2024-08-04,Cash on Delivery,Cancelled
ORD3034,CUST1092,PROD2024,2,2024-11-01,Cash on Delivery,Shipped
ORD3035,CUST1041,PROD2002,3,2024-02-02,Net Banking,Shipped
ORD3036,CUST1025,PROD2031,3,2024-07-16,UPI,Delivered
ORD3037,CUST1098,PROD2002,3,2024-07-14,Cash on Delivery,Shipped
ORD3038,CUST1049,PROD2026,4,2024-11-01,Debit Card,Returned
ORD3039,CUST1024,PROD2028,4,2024-08-27,Credit Card,Delivered
ORD3040,CUST1023,PROD2031,1,2024-09-27,Credit Card,Shipped
ORD3041,CUST1012,PROD2049,1,2024-05-08,Credit Card,Delivered
ORD3042,CUST1059,PROD2018,2,2024-10-10,UPI,Cancelled
ORD3043,CUST1006,PROD2020,4,2024-01-06,Net Banking,Shipped
ORD3044,CUST1056,PROD2004,2,2024-12-14,Cash on Delivery,Returned
ORD3045,CUST1035,PROD2017,1,2024-02-28,Debit Card,Shipped
ORD3046,CUST1044,PROD2027,2,2024-12-15,Debit Card,Delivered
ORD3047,CUST1019,PROD2041,1,2024-10-01,UPI,Delivered
ORD3048,CUST1064,PROD2021,4,2024-05-16,Credit Card,Shipped
ORD3049,CUST1007,PROD2020,3,2024-11-24,UPI,Returned
ORD3050,CUST1015,PROD2005,4,2024-06-23,Net Banking,Returned
ORD3051,CUST1013,PROD2000,2,2024-02-27,Net Banking,Returned
ORD3052,CUST1075,PROD2004,2,2024-05-30,Cash on Delivery,Delivered
ORD3053,CUST1086,PROD2040,4,2024-08-10,Cash on Delivery,Shipped
ORD3054,CUST1014,PROD2011,4,2024-03-21,Net Banking,Cancelled
ORD3055,CUST1091,PROD2025,1,2024-08-20,Net Banking,Delivered
ORD3056,CUST1097,PROD2045,2,2024-01-02,Net Banking,Returned
ORD3057,CUST1065,PROD2033,2,2024-05-14,UPI,Shipped
ORD3058,CUST1031,PROD2048,4,2024-09-13,Net Banking,Returned
ORD3059,CUST1086,PROD2013,3,2024-04-01,Debit Card,Cancelled
ORD3060,CUST1062,PROD2025,2,2024-09-16,Credit Card,Returned
ORD3061,CUST1085,PROD2044,3,2024-02-24,Net Banking,Returned
ORD3062,CUST1050,PROD2026,4,2024-11-16,Credit Card,Cancelled
ORD3063,CUST1024,PROD2008,4,2024-06-01,UPI,Shipped
ORD3064,CUST1057,PROD2025,1,2024-11-23,Credit Card,Delivered
ORD3065,CUST1062,PROD2046,2,2024-09-16,UPI,Shipped
ORD3066,CUST1061,PROD2021,3,2024-11-07,Debit Card,Cancelled
ORD3067,CUST1021,PROD2046,1,2024-04-11,UPI,Returned
ORD3068,CUST1057,PROD2029,2,2024-03-19,UPI,Shipped
ORD3069,CUST1057,PROD2042,1,2024-07-10,Cash on Delivery,Delivered
ORD3070,CUST1085,PROD2047,4,2024-03-23,Net Banking,Cancelled
ORD3071,CUST1048,PROD2016,2,2024-10-03,Net Banking,Shipped
ORD3072,CUST1051,PROD2025,1,2024-09-28,Debit Card,Delivered
ORD3073,CUST1041,PROD2035,1,2024-01-01,Debit Card,Cancelled
ORD3074,CUST1069,PROD2000,3,2024-11-02,Net Banking,Delivered
ORD3075,CUST1014,PROD2007,1,2024-06-14,Cash on Delivery,Cancelled
ORD3076,CUST1053,PROD2048,2,2024-09-07,Net Banking,Returned
ORD3077,CUST1059,PROD2034,2,2024-01-10,Cash on Delivery,Shipped
ORD3078,CUST1096,PROD2014,3,2024-02-27,Debit Card,Delivered
ORD3079,CUST1007,PROD2046,2,2024-07-04,Credit Card,Cancelled
ORD3080,CUST1052,PROD2021,4,2024-06-06,Debit Card,Delivered
ORD3081,CUST1059,PROD2013,2,2024-05-02,Debit Card,Delivered
ORD3082,CUST1004,PROD2025,2,2024-01-30,UPI,Shipped
ORD3083,CUST1067,PROD2027,1,2024-05-03,UPI,Returned
ORD3084,CUST1005,PROD2022,1,2024-10-17,UPI,Delivered
ORD3085,CUST1095,PROD2013,2,2024-02-10,UPI,Cancelled
ORD3086,CUST1093,PROD2023,3,2024-02-13,Cash on Delivery,Cancelled
ORD3087,CUST1046,PROD2001,1,2024-09-05,Net Banking,Returned
ORD3088,CUST1098,PROD2044,3,2024-02-05,Credit Card,Cancelled
ORD3089,CUST1054,PROD2025,2,2024-09-29,Debit Card,Returned
ORD3090,CUST1039,PROD2013,2,2024-03-05,Cash on Delivery,Cancelled
ORD3091,CUST1051,PROD2006,4,2024-03-06,Credit Card,Shipped
ORD3092,CUST1015,PROD2002,1,2024-12-03,Cash on Delivery,Delivered
ORD3093,CUST1012,PROD2046,2,2024-08-31,Cash on Delivery,Shipped
ORD3094,CUST1029,PROD2022,4,2024-10-08,Debit Card,Delivered
ORD3095,CUST1018,PROD2045,1,2024-03-25,Net Banking,Delivered
ORD3096,CUST1016,PROD2042,2,2024-05-15,UPI,Delivered
ORD3097,CUST1062,PROD2046,2,2024-09-27,Net Banking,Shipped
ORD3098,CUST1018,PROD2044,1,2024-11-06,Debit Card,Delivered
ORD3099,CUST1091,PROD2017,1,2024-08-04,Debit Card,Shipped
ORD3100,CUST1057,PROD2037,1,2024-04-18,Debit Card,Returned
ORD3101,CUST1054,PROD2034,2,2024-10-03,Credit Card,Cancelled
ORD3102,CUST1089,PROD2014,2,2024-12-19,Net Banking,Cancelled
ORD3103,CUST1089,PROD2024,4,2024-04-12,Net Banking,Delivered
ORD3104,CUST1061,PROD2036,3,2024-12-31,Cash on Delivery,Shipped
ORD3105,CUST1022,PROD2027,1,2024-06-08,Cash on Delivery,Cancelled
ORD3106,CUST1008,PROD2009,2,2024-07-23,Cash on Delivery,Shipped
ORD3107,CUST1011,PROD2038,2,2024-12-09,Debit Card,Shipped
ORD3108,CUST1000,PROD2016,1,2024-11-28,Net Banking,Delivered
ORD3109,CUST1057,PROD2038,3,2024-07-10,Debit Card,Cancelled
ORD3110,CUST1000,PROD2021,1,2024-08-12,Credit Card,Delivered
ORD3111,CUST1033,PROD2025,3,2024-09-21,Cash on Delivery,Delivered
ORD3112,CUST1095,PROD2043,2,2024-08-19,Debit Card,Cancelled
ORD3113,CUST1047,PROD2024,3,2024-03-02,Debit Card,Cancelled
ORD3114,CUST1088,PROD2016,4,2024-05-06,Credit Card,Returned
ORD3115,CUST1000,PROD2012,2,2024-04-25,UPI,Returned
ORD3116,CUST1015,PROD2019,4,2024-02-02,Net Banking,Shipped
ORD3117,CUST1060,PROD2024,1,2024-06-22,UPI,Cancelled
ORD3118,CUST1063,PROD2003,1,2024-01-11,Cash on Delivery,Returned
ORD3119,CUST1062,PROD2009,1,2024-10-28,Debit Card,Shipped
ORD3120,CUST1068,PROD2002,3,2024-10-10,Credit Card,Shipped
ORD3121,CUST1021,PROD2040,2,2024-04-27,Credit Card,Shipped
ORD3122,CUST1092,PROD2044,1,2024-10-28,Net Banking,Returned
ORD3123,CUST1066,PROD2017,1,2024-04-22,UPI,Cancelled
ORD3124,CUST1075,PROD2046,2,2024-01-04,Net Banking,Delivered
ORD3125,CUST1025,PROD2035,1,2024-02-06,Debit Card,Shipped
ORD3126,CUST1015,PROD2046,4,2024-12-28,Net Banking,Returned
ORD3127,CUST1050,PROD2021,2,2024-11-19,Credit Card,Returned
ORD3128,CUST1085,PROD2033,2,2024-01-31,Credit Card,Delivered
ORD3129,CUST1056,PROD2046,2,2024-04-27,Cash on Delivery,Delivered
ORD3130,CUST1028,PROD2007,4,2024-02-04,Cash on Delivery,Returned
ORD3131,CUST1077,PROD2039,2,2024-01-17,Debit Card,Cancelled
ORD3132,CUST1091,PROD2048,4,2024-06-18,UPI,Delivered
ORD3133,CUST1068,PROD2043,2,2024-02-06,Net Banking,Returned
ORD3134,CUST1046,PROD2018,3,2024-09-20,Debit Card,Delivered
ORD3135,CUST1093,PROD2041,1,2024-05-01,Cash on Delivery,Cancelled
ORD3136,CUST1061,PROD2040,3,2024-05-22,Net Banking,Shipped
ORD3137,CUST1068,PROD2036,1,2024-12-08,Cash on Delivery,Delivered
ORD3138,CUST1075,PROD2005,4,2024-09-05,Net Banking,Cancelled
ORD3139,CUST1015,PROD2025,3,2024-04-19,UPI,Returned
ORD3140,CUST1089,PROD2033,2,2024-10-03,Debit Card,Delivered
ORD3141,CUST1089,PROD2044,1,2024-03-08,Net Banking,Delivered
ORD3142,CUST1047,PROD2005,1,2024-10-19,Credit Card,Returned
ORD3143,CUST1084,PROD2036,3,2024-10-22,Credit Card,Shipped
ORD3144,CUST1038,PROD2032,4,2024-08-30,Net Banking,Returned
ORD3145,CUST1099,PROD2021,3,2024-05-04,Net Banking,Delivered
ORD3146,CUST1032,PROD2020,4,2024-08-30,Net Banking,Returned
ORD3147,CUST1093,PROD2005,4,2024-07-27,Credit Card,Cancelled
ORD3148,CUST1022,PROD2005,1,2024-04-07,Credit Card,Returned
ORD3149,CUST1009,PROD2047,3,2024-02-18,Net Banking,Delivered
ORD3150,CUST1068,PROD2003,3,2024-02-19,Cash on Delivery,Returned
ORD3151,CUST1099,PROD2029,4,2024-12-03,Cash on Delivery,Shipped
ORD3152,CUST1033,PROD2010,3,2024-08-08,UPI,Returned
ORD3153,CUST1051,PROD2029,2,2024-06-30,Debit Card,Shipped
ORD3154,CUST1094,PROD2030,2,2024-08-04,Cash on Delivery,Cancelled
ORD3155,CUST1009,PROD2023,3,2024-07-29,Credit Card,Shipped
ORD3156,CUST1018,PROD2008,3,2024-08-27,Cash on Delivery,Returned
ORD3157,CUST1057,PROD2002,4,2024-01-28,UPI,Delivered
ORD3158,CUST1095,PROD2030,2,2024-12-10,UPI,Shipped
ORD3159,CUST1000,PROD2039,2,2024-11-30,Debit Card,Cancelled
ORD3160,CUST1068,PROD2036,1,2024-11-26,Cash on Delivery,Shipped
ORD3161,CUST1003,PROD2035,4,2024-02-20,Credit Card,Shipped
ORD3162,CUST1015,PROD2023,1,2024-02-01,Credit Card,Shipped
ORD3163,CUST1023,PROD2030,2,2024-07-25,Net Banking,Cancelled
ORD3164,CUST1079,PROD2005,4,2024-06-22,Credit Card,Returned
ORD3165,CUST1001,PROD2001,3,2024-02-25,Debit Card,Shipped
ORD3166,CUST1091,PROD2019,4,2024-05-07,Debit Card,Shipped
ORD3167,CUST1031,PROD2027,3,2024-04-08,Credit Card,Delivered
ORD3168,CUST1090,PROD2010,3,2024-04-07,Credit Card,Cancelled
ORD3169,CUST1083,PROD2003,4,2024-10-01,Net Banking,Shipped
ORD3170,CUST1023,PROD2014,3,2024-08-17,Credit Card,Cancelled
ORD3171,CUST1011,PROD2005,1,2024-03-12,Net Banking,Shipped
ORD3172,CUST1049,PROD2048,2,2024-08-04,Net Banking,Returned
ORD3173,CUST1034,PROD2029,3,2024-04-03,Credit Card,Returned
ORD3174,CUST1032,PROD2037,1,2024-05-22,UPI,Shipped
ORD3175,CUST1032,PROD2001,3,2024-08-24,UPI,Returned
ORD3176,CUST1060,PROD2014,2,2024-05-07,Net Banking,Shipped
ORD3177,CUST1050,PROD2010,1,2024-02-08,Credit Card,Returned
ORD3178,CUST1042,PROD2007,2,2024-08-14,UPI,Delivered
ORD3179,CUST1011,PROD2025,2,2024-10-08,Credit Card,Delivered
ORD3180,CUST1066,PROD2044,1,2024-02-20,Credit Card,Delivered
ORD3181,CUST1064,PROD2043,1,2024-01-26,Credit Card,Cancelled
ORD3182,CUST1032,PROD2004,1,2024-11-29,Cash on Delivery,Cancelled
ORD3183,CUST1039,PROD2005,4,2024-10-03,Credit Card,Delivered
ORD3184,CUST1073,PROD2025,1,2024-01-08,Cash on Delivery,Cancelled
ORD3185,CUST1042,PROD2003,1,2024-02-17,Net Banking,Returned
ORD3186,CUST1043,PROD2018,1,2024-05-01,UPI,Shipped
ORD3187,CUST1028,PROD2019,1,2024-03-26,UPI,Shipped
ORD3188,CUST1012,PROD2032,3,2024-07-27,UPI,Shipped
ORD3189,CUST1011,PROD2019,4,2024-09-05,UPI,Delivered
ORD3190,CUST1094,PROD2048,2,2024-09-03,UPI,Cancelled
ORD3191,CUST1045,PROD2011,1,2024-04-19,UPI,Returned
ORD3192,CUST1001,PROD2046,3,2024-07-24,UPI,Returned
ORD3193,CUST1034,PROD2000,3,2024-01-31,Net Banking,Delivered
ORD3194,CUST1086,PROD2025,3,2024-03-25,Credit Card,Returned
ORD3195,CUST1080,PROD2013,2,2024-07-13,Debit Card,Returned
ORD3196,CUST1089,PROD2037,1,2024-01-02,Cash on Delivery,Returned
ORD3197,CUST1007,PROD2036,4,2024-07-18,Debit Card,Returned
ORD3198,CUST1092,PROD2010,4,2024-05-15,Debit Card,Cancelled
ORD3199,CUST1025,PROD2035,3,2024-08-20,Credit Card,Returned
ORD3200,CUST1073,PROD2012,2,2024-05-26,Credit Card,Shipped
ORD3201,CUST1089,PROD2042,2,2024-08-04,Credit Card,Delivered
ORD3202,CUST1033,PROD2002,2,2024-12-22,UPI,Cancelled
ORD3203,CUST1006,PROD2032,4,2024-10-11,Net Banking,Returned
ORD3204,CUST1067,PROD2005,3,2024-12-04,UPI,Cancelled
ORD3205,CUST1057,PROD2049,1,2024-09-06,Net Banking,Returned
ORD3206,CUST1074,PROD2009,4,2024-03-20,Net Banking,Shipped
ORD3207,CUST1028,PROD2004,3,2024-04-07,Debit Card,Delivered
ORD3208,CUST1035,PROD2022,3,2024-05-31,Debit Card,Returned
ORD3209,CUST1088,PROD2009,1,2024-04-21,Net Banking,Returned
ORD3210,CUST1020,PROD2043,1,2024-01-30,Net Banking,Returned
ORD3211,CUST1035,PROD2001,1,2024-10-23,UPI,Returned
ORD3212,CUST1009,PROD2012,2,2024-10-04,UPI,Delivered
ORD3213,CUST1072,PROD2039,1,2024-02-01,Debit Card,Delivered
ORD3214,CUST1023,PROD2001,3,2024-06-09,Credit Card,Shipped
ORD3215,CUST1063,PROD2019,1,2024-01-30,Net Banking,Delivered
ORD3216,CUST1098,PROD2000,3,2024-01-26,UPI,Returned
ORD3217,CUST1048,PROD2036,4,2024-10-26,Debit Card,Shipped
ORD3218,CUST1098,PROD2008,2,2024-09-01,UPI,Shipped
ORD3219,CUST1035,PROD2016,4,2024-09-14,Net Banking,Shipped
ORD3220,CUST1081,PROD2008,4,2024-09-28,Net Banking,Returned
ORD3221,CUST1095,PROD2010,3,2024-03-21,Cash on Delivery,Cancelled
ORD3222,CUST1023,PROD2014,4,2024-01-30,Credit Card,Returned
ORD3223,CUST1022,PROD2023,3,2024-09-17,Cash on Delivery,Delivered
ORD3224,CUST1061,PROD2037,1,2024-02-11,Debit Card,Delivered
ORD3225,CUST1095,PROD2034,1,2024-04-05,UPI,Returned
ORD3226,CUST1036,PROD2029,3,2024-02-05,Debit Card,Returned
ORD3227,CUST1011,PROD2030,1,2024-10-31,Net Banking,Shipped
ORD3228,CUST1054,PROD2048,2,2024-02-04,Cash on Delivery,Returned
ORD3229,CUST1012,PROD2004,4,2024-12-11,Cash on Delivery,Shipped
ORD3230,CUST1022,PROD2043,2,2024-04-30,Cash on Delivery,Delivered
ORD3231,CUST1088,PROD2049,4,2024-07-25,Debit Card,Shipped
ORD3232,CUST1098,PROD2013,1,2024-03-02,Net Banking,Returned
ORD3233,CUST1029,PROD2010,2,2024-10-18,UPI,Delivered
ORD3234,CUST1016,PROD2008,1,2024-05-06,UPI,Cancelled
ORD3235,CUST1061,PROD2033,4,2024-10-23,Debit Card,Shipped
ORD3236,CUST1083,PROD2011,3,2024-10-31,Cash on Delivery,Delivered
ORD3237,CUST1088,PROD2034,3,2024-01-21,Credit Card,Shipped
ORD3238,CUST1085,PROD2034,2,2024-11-13,Debit Card,Delivered
ORD3239,CUST1012,PROD2000,1,2024-02-11,Debit Card,Delivered
ORD3240,CUST1058,PROD2039,1,2024-08-02,Net Banking,Shipped
ORD3241,CUST1018,PROD2021,2,2024-12-02,UPI,Cancelled
ORD3242,CUST1048,PROD2028,3,2024-10-25,Debit Card,Delivered
ORD3243,CUST1099,PROD2007,4,2024-10-16,Debit Card,Delivered
ORD3244,CUST1011,PROD2010,2,2024-09-24,Cash on Delivery,Delivered
ORD3245,CUST1060,PROD2040,4,2024-06-10,Cash on Delivery,Cancelled
ORD3246,CUST1018,PROD2036,3,2024-05-13,Credit Card,Cancelled
ORD3247,CUST1075,PROD2013,1,2024-04-14,Net Banking,Returned
ORD3248,CUST1008,PROD2029,3,2024-12-08,Credit Card,Shipped
ORD3249,CUST1070,PROD2034,2,2024-06-09,Cash on Delivery,Cancelled
ORD3250,CUST1027,PROD2020,1,2024-05-02,UPI,Shipped
ORD3251,CUST1077,PROD2036,2,2024-05-15,Cash on Delivery,Returned
ORD3252,CUST1094,PROD2004,2,2024-07-21,Net Banking,Shipped
ORD3253,CUST1051,PROD2018,3,2024-03-08,Cash on Delivery,Cancelled
ORD3254,CUST1082,PROD2013,2,2024-12-09,Net Banking,Shipped
ORD3255,CUST1015,PROD2025,3,2024-11-26,Net Banking,Cancelled
ORD3256,CUST1068,PROD2003,1,2024-06-02,Net Banking,Shipped
ORD3257,CUST1098,PROD2024,3,2024-08-22,Net Banking,Cancelled
ORD3258,CUST1011,PROD2044,1,2024-06-10,Net Banking,Cancelled
ORD3259,CUST1024,PROD2041,3,2024-02-07,UPI,Shipped
ORD3260,CUST1051,PROD2024,4,2024-01-05,Credit Card,Returned
ORD3261,CUST1084,PROD2017,4,2024-08-22,Debit Card,Delivered
ORD3262,CUST1099,PROD2039,2,2024-11-14,Credit Card,Returned
ORD3263,CUST1052,PROD2007,3,2024-10-15,Net Banking,Shipped
ORD3264,CUST1022,PROD2038,3,2024-02-21,UPI,Returned
ORD3265,CUST1015,PROD2039,1,2024-02-07,Cash on Delivery,Cancelled
ORD3266,CUST1056,PROD2013,2,2024-10-02,UPI,Delivered
ORD3267,CUST1038,PROD2031,3,2024-04-19,Net Banking,Shipped
ORD3268,CUST1052,PROD2037,2,2024-09-16,UPI,Shipped
ORD3269,CUST1041,PROD2032,4,2024-05-15,UPI,Shipped
ORD3270,CUST1057,PROD2022,3,2024-03-08,Net Banking,Delivered
ORD3271,CUST1038,PROD2014,3,2024-06-27,UPI,Cancelled
ORD3272,CUST1013,PROD2032,2,2024-02-05,Debit Card,Shipped
ORD3273,CUST1094,PROD2024,3,2024-05-05,Debit Card,Returned
ORD3274,CUST1004,PROD2016,2,2024-07-08,UPI,Shipped
ORD3275,CUST1034,PROD2032,3,2024-05-25,Cash on Delivery,Shipped
ORD3276,CUST1086,PROD2046,1,2024-03-21,Net Banking,Shipped
ORD3277,CUST1092,PROD2001,2,2024-08-12,Debit Card,Shipped
ORD3278,CUST1074,PROD2013,3,2024-10-05,Cash on Delivery,Cancelled
ORD3279,CUST1017,PROD2039,4,2024-12-26,UPI,Returned
ORD3280,CUST1075,PROD2039,3,2024-06-03,Cash on Delivery,Cancelled
ORD3281,CUST1008,PROD2038,4,2024-11-09,Credit Card,Returned
ORD3282,CUST1073,PROD2005,4,2024-11-30,Debit Card,Shipped
ORD3283,CUST1057,PROD2005,1,2024-09-27,UPI,Delivered
ORD3284,CUST1016,PROD2002,2,2024-01-05,Net Banking,Cancelled
ORD3285,CUST1006,PROD2006,3,2024-12-07,UPI,Delivered
ORD3286,CUST1045,PROD2007,1,2024-10-10,Net Banking,Cancelled
ORD3287,CUST1012,PROD2041,3,2024-06-02,UPI,Shipped
ORD3288,CUST1039,PROD2014,4,2024-12-05,Cash on Delivery,Cancelled
ORD3289,CUST1041,PROD2046,2,2024-02-23,Cash on Delivery,Shipped
ORD3290,CUST1008,PROD2028,3,2024-03-09,Cash on Delivery,Cancelled
ORD3291,CUST1049,PROD2032,3,2024-05-15,Credit Card,Shipped
ORD3292,CUST1026,PROD2029,4,2024-02-29,Net Banking,Shipped
ORD3293,CUST1065,PROD2038,3,2024-02-24,Cash on Delivery,Returned
ORD3294,CUST1004,PROD2026,3,2024-10-10,Credit Card,Shipped
ORD3295,CUST1028,PROD2035,4,2024-03-20,Net Banking,Returned
ORD3296,CUST1036,PROD2028,1,2024-05-19,UPI,Shipped
ORD3297,CUST1037,PROD2037,4,2024-05-24,Credit Card,Delivered
ORD3298,CUST1082,PROD2032,1,2024-11-05,Debit Card,Shipped
ORD3299,CUST1007,PROD2036,2,2024-04-17,Credit Card,Delivered
ORD3300,CUST1064,PROD2026,1,2024-06-24,Credit Card,Delivered
ORD3301,CUST1085,PROD2032,1,2024-04-14,Net Banking,Shipped
ORD3302,CUST1016,PROD2003,2,2024-12-17,UPI,Delivered
ORD3303,CUST1070,PROD2021,1,2024-11-20,Debit Card,Returned
ORD3304,CUST1088,PROD2001,4,2024-05-15,Cash on Delivery,Cancelled
ORD3305,CUST1044,PROD2009,1,2024-09-15,Cash on Delivery,Shipped
ORD3306,CUST1003,PROD2004,2,2024-09-07,Credit Card,Delivered
ORD3307,CUST1035,PROD2009,4,2024-05-08,Net Banking,Shipped
ORD3308,CUST1069,PROD2032,2,2024-01-27,Net Banking,Returned
ORD3309,CUST1030,PROD2037,2,2024-02-17,Cash on Delivery,Shipped
ORD3310,CUST1018,PROD2012,3,2024-11-20,Debit Card,Shipped
ORD3311,CUST1060,PROD2030,3,2024-08-04,UPI,Delivered
ORD3312,CUST1053,PROD2046,2,2024-05-21,Debit Card,Returned
ORD3313,CUST1038,PROD2035,2,2024-01-23,UPI,Cancelled
ORD3314,CUST1090,PROD2044,2,2024-01-02,Cash on Delivery,Cancelled
ORD3315,CUST1073,PROD2023,3,2024-06-19,UPI,Delivered
ORD3316,CUST1089,PROD2014,3,2024-03-07,Net Banking,Shipped
ORD3317,CUST1018,PROD2028,1,2024-11-22,Credit Card,Delivered
ORD3318,CUST1038,PROD2007,1,2024-05-14,Credit Card,Delivered
ORD3319,CUST1066,PROD2004,2,2024-03-23,Cash on Delivery,Delivered
ORD3320,CUST1044,PROD2028,4,2024-08-14,Net Banking,Shipped
ORD3321,CUST1012,PROD2046,4,2024-10-09,Debit Card,Returned
ORD3322,CUST1091,PROD2003,3,2024-12-27,Net Banking,Delivered
ORD3323,CUST1057,PROD2011,3,2024-08-06,Credit Card,Shipped
ORD3324,CUST1019,PROD2044,3,2024-10-14,Credit Card,Returned
ORD3325,CUST1091,PROD2001,2,2024-01-05,Net Banking,Delivered
ORD3326,CUST1071,PROD2026,4,2024-02-27,Net Banking,Cancelled
ORD3327,CUST1060,PROD2030,1,2024-02-08,Credit Card,Returned
ORD3328,CUST1038,PROD2035,2,2024-12-19,Debit Card,Delivered
ORD3329,CUST1000,PROD2035,1,2024-03-17,Cash on Delivery,Returned
ORD3330,CUST1002,PROD2025,1,2024-10-06,Cash on Delivery,Returned
ORD3331,CUST1076,PROD2042,2,2024-01-19,Net Banking,Returned
ORD3332,CUST1091,PROD2026,1,2024-07-08,Cash on Delivery,Returned
ORD3333,CUST1061,PROD2004,4,2024-10-25,Credit Card,Returned
ORD3334,CUST1062,PROD2019,1,2024-10-09,Credit Card,Returned
ORD3335,CUST1024,PROD2010,4,2024-03-16,Net Banking,Delivered
ORD3336,CUST1055,PROD2009,4,2024-08-08,Net Banking,Cancelled
ORD3337,CUST1032,PROD2039,4,2024-03-06,Net Banking,Shipped
ORD3338,CUST1037,PROD2037,3,2024-01-22,Debit Card,Returned
ORD3339,CUST1005,PROD2005,1,2024-06-06,Cash on Delivery,Shipped
ORD3340,CUST1057,PROD2007,2,2024-07-05,Net Banking,Delivered
ORD3341,CUST1043,PROD2022,2,2024-01-21,UPI,Returned
ORD3342,CUST1044,PROD2046,1,2024-07-02,UPI,Cancelled
ORD3343,CUST1031,PROD2025,3,2024-04-17,Credit Card,Shipped
ORD3344,CUST1044,PROD2045,3,2024-12-15,Cash on Delivery,Returned
ORD3345,CUST1060,PROD2042,4,2024-05-07,Net Banking,Delivered
ORD3346,CUST1046,PROD2011,1,2024-12-07,UPI,Cancelled
ORD3347,CUST1020,PROD2025,1,2024-02-22,Cash on Delivery,Shipped
ORD3348,CUST1079,PROD2012,2,2024-06-30,Credit Card,Shipped
ORD3349,CUST1084,PROD2039,1,2024-10-13,Debit Card,Returned
ORD3350,CUST1074,PROD2017,3,2024-07-27,Cash on Delivery,Cancelled
ORD3351,CUST1035,PROD2024,1,2024-11-13,Cash on Delivery,Cancelled
ORD3352,CUST1098,PROD2032,2,2024-03-20,Debit Card,Cancelled
ORD3353,CUST1018,PROD2046,4,2024-05-01,Cash on Delivery,Cancelled
ORD3354,CUST1019,PROD2039,2,2024-03-24,Credit Card,Delivered
ORD3355,CUST1056,PROD2042,2,2024-03-31,Credit Card,Cancelled
ORD3356,CUST1017,PROD2011,4,2024-07-30,Debit Card,Shipped
ORD3357,CUST1046,PROD2043,2,2024-01-13,Net Banking,Shipped
ORD3358,CUST1048,PROD2035,2,2024-04-01,UPI,Delivered
ORD3359,CUST1013,PROD2047,1,2024-06-19,Net Banking,Shipped
ORD3360,CUST1014,PROD2003,1,2024-07-29,Cash on Delivery,Shipped
ORD3361,CUST1030,PROD2004,4,2024-12-08,UPI,Cancelled
ORD3362,CUST1000,PROD2036,1,2024-05-07,Debit Card,Shipped
ORD3363,CUST1053,PROD2007,1,2024-05-16,Debit Card,Delivered
